WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 274-883-122
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:41:53] "[37mPOST /roles/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:11] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:13] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:13] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:14] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:14] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:14] "[37mPOST /product/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:19] "[35m[1mGET /product/get/1/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:19] "[35m[1mGET /product/barcode/1/ean13 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:19] "[35m[1mGET /product/get/1/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:51] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:53] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:53] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:53] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:53] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:53] "[37mPOST /product/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:47:57] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:00] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:00] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:00] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:00] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:00] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:00] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:02] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:16] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:18] "[37mPOST /brand/update/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:18] "[37mGET /brand/update/1/add/address/2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:18] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:18] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:18] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:19] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:21] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:21] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:22] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:23] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:23] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:23] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:25] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:25] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:26] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:27] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:28] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:28] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:29] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:30] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:30] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:31] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:31] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:32] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:32] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:32] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:32] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:34] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:34] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:34] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:34] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:34] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:39] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:58] "[37mGET /vendor/update/1/add/address/2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:59] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:59] "[37mPOST /vendor/update/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:59] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:59] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:48:59] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:00] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:02] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:03] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:03] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:03] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:04] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:04] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:04] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:49:04] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:42] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:43] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:45] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:45] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:45] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:56] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:57] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:57] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:58] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:58] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:58] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:52:58] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:24] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:26] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:26] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:27] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:27] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:27] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:28] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:30] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:30] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:30] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:30] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:30] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:38] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:46] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:53:54] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:03] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:03] "[37mPOST /manufacturer/update/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:03] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:04] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:04] "[37mGET /manufacturer/update/1/add/address/2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:06] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:06] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:06] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:06] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:08] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:08] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:08] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:11] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:11] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:11] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:12] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:12] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:12] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:14] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:14] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:14] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:14] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:14] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:40] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:40] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:41] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:41] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:42] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:47] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:48] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:48] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:49] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:50] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:50] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:54:51] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:00] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:06] "[37mGET /manufacturer/update/1/remove/address/2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:06] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:07] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:07] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:08] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:08] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:09] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:09] "[37mPOST /manufacturer/update/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:10] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:10] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:11] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:36] "[35m[1mGET /manufacturer/update/1/add/address/2 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:38] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:40] "[35m[1mPOST /manufacturer/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:40] "[35m[1mPOST /address/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:40] "[35m[1mPOST /address/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:40] "[35m[1mPOST /address/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:41] "[35m[1mPOST /vendor/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:55:41] "[35m[1mPOST /department/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:06] "[35m[1mPOST /brand/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:08] "[35m[1mPOST /manufacturer/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:10] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:10] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:10] "[35m[1mPOST /manufacturer/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:11] "[35m[1mPOST /address/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:11] "[35m[1mPOST /address/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:11] "[35m[1mPOST /address/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:36] "[35m[1mPOST /vendor/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:38] "[35m[1mPOST /department/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:40] "[35m[1mPOST /brand/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:40] "[35m[1mPOST /manufacturer/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:40] "[35m[1mGET /product/get/None/product_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:41] "[35m[1mGET /product/get/None/upc_image HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:41] "[35m[1mPOST /manufacturer/get HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:56:41] "[35m[1mPOST /manufacturer/get HTTP/1.1[0m" 500 -
