WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 274-883-122
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:55:21] "[37mPOST /vendor/update/13 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:16:07] "[37mPOST /brand/update/9 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:16:15] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:52] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:53] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:53] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:53] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:53] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:54] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:54] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:54] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:17:56] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:18:06] "[37mPOST /vendor/update/5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:19] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:21] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:21] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:21] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:21] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:21] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:21] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:21] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:26] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:19:38] "[37mPOST /vendor/update/5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:45] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:46] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:46] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:46] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:46] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:47] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:47] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:47] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:50] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:20:56] "[37mPOST /vendor/update/6 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:55] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:56] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:56] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:56] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:56] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:57] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:57] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:23:57] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:24:01] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:24:10] "[37mPOST /vendor/update/8 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:24:10] "[37mGET /vendor/update/8/add/address/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:24:23] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:24:51] "[37mPOST /vendor/update/8 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:24:51] "[35m[1mGET /vendor/update/8/add/address/7 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:25:07] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:25:29] "[37mPOST /vendor/update/8 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:25:29] "[35m[1mGET /vendor/update/8/add/address/11 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:25:38] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:16] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:17] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:17] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:17] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:17] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:18] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:18] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:18] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:24] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:32] "[37mPOST /vendor/update/7 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:32] "[37mGET /vendor/update/7/add/address/8 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:46] "[37mPOST /vendor/update/7 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:26:46] "[35m[1mGET /vendor/update/7/add/address/9 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:27:11] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:27:42] "[37mPOST /vendor/update/7 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:27:42] "[37mGET /vendor/update/7/remove/address/8 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:10] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:11] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:11] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:11] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:11] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:12] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:12] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:12] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:16] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:29] "[37mPOST /vendor/update/7 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:29] "[37mGET /vendor/update/7/add/address/8 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:28:42] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:29:02] "[37mPOST /vendor/update/7 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:29:03] "[37mGET /vendor/update/7/remove/address/8 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:29:03] "[37mGET /vendor/update/7/add/address/9 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:29:11] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:20] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:21] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:21] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:22] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:22] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:22] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:22] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:31:22] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:00] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:00] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:01] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:01] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:01] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:01] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:01] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:01] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:07] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:15] "[37mPOST /manufacturer/update/5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:33:15] "[37mGET /manufacturer/update/5/add/address/2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:00] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:01] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:01] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:02] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:02] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:02] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:02] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:02] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:03] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:07] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:10] "[37mPOST /brand/update/11 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:35:10] "[37mGET /brand/update/11/remove/address/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:35] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:36] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:36] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:36] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:37] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:37] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:37] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:37] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:42] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:55] "[37mPOST /brand/update/13 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:55] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:55] "[35m[1mGET /brand/update/13/add/address/5 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:36:55] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:06] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:15] "[37mPOST /vendor/update/6 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:16] "[37mGET /vendor/update/6/add/address/5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:16] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:16] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:38] "[37mPOST /vendor/update/6 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:38] "[37mGET /vendor/update/6/remove/address/5 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:38] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:38] "[37mGET /vendor/update/6/add/address/2 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:38:38] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
